tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=4
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4
feature_infos=[-0.12499126791954041:0.99080508947372437] [0.054800257086753845:1] [0:1] [0.017165552824735641:24.104312896728516] [0.016950318589806557:1.3358019590377808]
tree_sizes=3480

Tree=0
num_leaves=31
num_cat=0
split_feature=3 0 2 0 0 2 2 2 1 1 3 2 1 3 1 2 0 1 0 2 0 2 1 2 4 2 3 0 4 3
split_gain=14728.5 2241.66 624.979 189.765 164.592 71.7379 68.1268 63.7904 43.7029 35.561 30.4591 23.4605 24.037 19.7341 12.9082 10.4213 9.69267 9.0495 7.87437 3.49696 2.89715 4.27908 2.83239 2.34821 1.98635 1.41285 0.827044 0.702345 0.318652 0.43718
threshold=0.10015444085001947 0.40032234787940985 0.73811623454093944 0.65141922235488903 0.62534442543983471 0.60942116379737865 0.58672302961349498 0.88934710621833812 0.49943453073501592 0.40771380066871649 0.32065257430076605 0.85355302691459667 0.49025161564350134 0.097473356872797026 0.36369957029819494 0.99979820847511303 0.3910949975252152 0.37382759153842932 0.76249414682388317 0.27944244444370275 0.40032234787940985 0.59982115030288707 0.50882181525230419 0.62364250421524059 0.18102250993251803 0.61409607529640209 0.15640436857938769 0.64229604601860057 0.28156177699565893 0.13550468534231189
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=13 16 4 7 6 17 14 10 -7 -8 -4 12 -5 -1 -3 -9 -2 -6 -13 -15 -21 22 -22 24 26 -26 -18 -23 29 -25
right_child=1 2 3 11 5 8 9 15 -10 -11 -12 18 -14 19 -16 -17 23 -19 -20 20 21 27 -24 28 25 -27 -28 -29 -30 -31
leaf_value=0.10000000000000001 0.10000000000000001 -0.069150193626504944 -0.034165186114219911 0.018717559937379908 -0.051113147313921303 -0.019398206598864598 -0.043935383714351732 -0.015146628784050235 -0.053395722419454131 -0.067977608802439374 -0.054506594440991464 0.020329295185216159 -0.016257890684750888 -0.054878212832083842 -0.082494378282993719 0.017550987801271085 0.03560632138549024 -0.069865295469348249 0.053740799165434866 0.10000000000000001 0.05526689295221774 0.07187724985253284 0.0069317675013067046 0.096932256254317575 0.072135838356044632 -0.021140506741862568 -0.014291559729158533 0.092727819364981645 0.089603616105466785 0.06693948227480917
leaf_weight=2449.5685810384548 228.41569263314886 213.2720536874258 397.13736918273207 84.285714939440368 92.470709410008567 254.60285183052474 175.03584725162364 136.48886213528749 150.34647769248841 1267.889902462899 342.95960200544505 81.077653439337155 117.7550258502597 0.59492123941890795 1206.1172748904646 29.664788729773136 1.9465411787387004 211.46772975925523 22.536168024613289 5.7963090969715259 15.148907639348183 10.043651024767316 3.7889199515338978 1.4893161584623138 4.5688316566083813 0.44556018151342858 1.4483089834102427 6.75532307405956 4.080648568167816 6.5956820218270877
leaf_count=94898 9239 21828 34919 5931 9325 21392 15714 10718 14356 125339 31893 5634 9303 38 123311 1989 136 21522 1393 238 851 520 236 62 222 18 93 269 157 373
internal_value=1.21262e-10 -0.0492271 -0.0568412 -0.0258155 -0.0673699 -0.0458005 -0.0727118 -0.0373059 -0.0320205 -0.0650611 -0.0435914 0.0082529 -0.00166712 0.0994165 -0.0804893 -0.00930885 0.0970392 -0.0641601 0.0275963 0.065486 0.0672101 0.0618918 0.0455964 0.0641696 0.0438527 0.0638476 0.0143189 0.0802618 0.0782133 0.0724644
internal_weight=7523.8 5032.1 4783.11 1211.91 3571.2 708.888 2862.32 906.251 404.949 1442.93 740.097 305.655 202.041 2491.7 1419.39 166.154 248.991 303.938 103.614 42.128 41.5331 35.7368 18.9378 20.5749 8.40924 5.01439 3.39485 16.799 12.1656 8.085
internal_count=561917 464867 454567 101780 352787 66595 286192 79519 35748 141053 66812 22261 15234 97050 145139 12707 10300 30847 7027 2152 2114 1876 1087 1061 469 240 229 789 592 435
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
Column_2=10
Column_0=7
Column_1=6
Column_3=5
Column_4=2

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 300]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 0]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
